date,n_orders,total_revenue_usd,avg_order_value_usd,avg_discount_pct,n_unique_customers,n_returns,return_rate,total_spend_usd,total_impressions,total_clicks,total_conversions_marketing,total_attributed_revenue_usd,avg_roas,sessions,unique_visitors,bounce_rate,pages_per_session,avg_session_duration_sec,conversion_rate,conversions_web,total_stock_on_hand,total_units_sold,n_stockouts,n_reorders,economic_index,marketing_pressure,consumer_sentiment,seasonal_index,inventory_health,anomaly_flag,anomaly_event,anomaly_kpi
2025-03-28,217,13394.61,61.73,0.07,150,16,0.0737,12792.0,2079660,101996,4104,422127.03,32.999,8215,7182,0.403,3.54,196.5,0.0246,202,50532,281,0,3,0.22421,-0.02602,0.11626,0.01803,0.0355,0,,
2025-03-29,218,13588.77,62.33,0.07,152,16,0.0734,13436.86,1677825,44511,3667,617038.64,45.921,8236,6810,0.483,2.93,195.9,0.0245,201,50238,517,0,2,0.24446,-0.03489,0.13939,0.02059,0.01589,0,,
2025-03-30,217,13290.58,61.25,0.07,183,16,0.0737,11788.8,1782148,39225,2238,231950.46,19.675,8212,6352,0.425,2.94,169.3,0.0249,204,49890,534,0,2,0.20823,-0.00539,0.14011,0.02315,-0.00727,0,,
2025-03-31,221,13785.61,62.38,0.071,155,16,0.0724,13221.79,1550514,64105,3384,633961.91,47.948,8287,6321,0.424,3.48,193.5,0.0251,208,49489,537,0,5,0.24594,0.00821,0.12072,0.02569,-0.03406,0,,
2025-04-01,217,13253.28,61.08,0.07,166,16,0.0737,12088.81,1052897,50874,6077,597536.19,49.429,8218,7158,0.45,3.41,203.7,0.0249,204,51593,370,0,2,0.2025,-0.0037,0.153,0.02823,0.1062,0,,
2025-04-02,209,12520.31,59.91,0.07,168,15,0.0718,12879.82,1340265,54513,2450,395719.53,30.724,8192,6641,0.462,3.44,191.5,0.0238,194,51345,506,0,3,0.16353,-0.07914,0.1331,0.03077,0.08973,0,,
2025-04-03,208,12609.93,60.62,0.07,175,15,0.0721,12984.69,1454661,36161,2250,359112.14,27.657,8216,7132,0.397,3.66,161.7,0.0229,188,52511,355,0,3,0.18749,-0.13819,0.10733,0.03329,0.16742,0,,
2025-04-04,205,12239.63,59.71,0.07,135,15,0.0732,13035.96,2527615,71695,1495,224405.32,17.214,8197,6446,0.42,3.12,184.4,0.0229,187,51460,337,0,2,0.15685,-0.13721,0.08578,0.0358,0.09736,0,,
2025-04-05,199,11711.5,58.85,0.07,153,15,0.0754,12857.73,1600640,78132,8553,774780.66,60.258,8179,5929,0.405,3.48,174.5,0.0219,179,51549,476,0,0,0.12839,-0.20467,0.03752,0.0383,0.10333,0,,
2025-04-06,196,11431.41,58.32,0.07,144,15,0.0765,11363.27,2188937,97795,4050,615190.9,54.139,8170,6624,0.457,3.05,167.0,0.0215,175,50813,398,0,4,0.11078,-0.23025,0.01905,0.04079,0.05425,0,,
2025-04-07,189,10777.46,57.02,0.07,132,14,0.0741,13041.6,1299521,42443,3700,358037.82,27.454,8140,6944,0.431,3.22,177.1,0.0206,167,51033,232,0,6,0.06745,-0.29482,0.07392,0.04327,0.06887,0,,
2025-04-08,199,11585.16,58.22,0.07,125,15,0.0754,13455.16,1335853,22538,2481,291613.54,21.673,8177,6375,0.451,3.91,204.8,0.0222,181,52411,434,0,2,0.10723,-0.18663,0.04298,0.04574,0.16079,0,,
2025-04-09,195,11475.87,58.85,0.07,136,15,0.0769,12816.41,1911872,74422,7713,813431.9,63.468,8199,6458,0.489,3.33,151.6,0.0209,171,53873,313,0,5,0.12835,-0.27281,0.04108,0.04819,0.25822,0,,
2025-04-10,205,12023.64,58.65,0.07,145,16,0.078,12989.79,1134054,35839,2678,431373.21,33.209,8198,7191,0.395,3.28,191.0,0.0233,191,54152,402,0,6,0.12173,-0.11239,0.00578,0.05063,0.27685,0,,
2025-04-11,202,11799.28,58.41,0.07,125,16,0.0792,13314.77,2572111,113874,6079,334131.17,25.095,8197,6269,0.389,3.07,165.3,0.0229,187,54082,332,0,2,0.11374,-0.14178,-0.01285,0.05305,0.27215,0,,
2025-04-12,200,11770.02,58.85,0.07,121,15,0.075,13460.54,2119143,85873,8450,906461.62,67.342,8213,6962,0.437,3.39,187.8,0.022,180,53618,320,0,1,0.12834,-0.20145,0.03336,0.05546,0.24125,0,,
2025-04-13,202,12292.3,60.85,0.07,143,15,0.0743,12964.07,1208897,50399,5755,313932.78,24.216,8271,6157,0.413,3.25,175.3,0.021,173,53554,492,0,5,0.1951,-0.26409,0.05858,0.05785,0.23696,0,,
2025-04-14,209,12900.01,61.72,0.07,144,16,0.0766,12392.29,2183826,58221,1313,111976.7,9.036,8299,6282,0.448,3.65,180.6,0.0223,185,54376,471,0,5,0.22409,-0.18312,0.03734,0.06022,0.29176,0,,
2025-04-15,212,12913.07,60.91,0.07,130,16,0.0755,13280.85,2192030,40072,4534,474584.21,35.734,8282,7139,0.472,3.17,189.5,0.0236,195,52429,506,0,0,0.19702,-0.09295,0.03566,0.06258,0.16196,0,,
2025-04-16,211,13011.59,61.67,0.07,167,16,0.0758,11691.71,1775369,66120,3169,415424.87,35.532,8307,6300,0.443,2.89,199.2,0.0229,190,51891,398,0,3,0.22221,-0.14306,0.0091,0.06492,0.12609,0,,
2025-04-17,213,13061.97,61.32,0.07,160,17,0.0798,12211.01,2394778,63740,2142,371508.47,30.424,8303,7068,0.408,3.47,181.9,0.0234,194,50824,266,0,2,0.21079,-0.10555,-0.01488,0.06723,0.05497,0,,
2025-04-18,212,12909.8,60.9,0.07,140,17,0.0802,11759.57,951298,21466,2520,238655.41,20.295,8296,6642,0.389,3.12,149.5,0.0234,194,51649,436,0,4,0.19651,-0.10546,-0.04158,0.06953,0.10994,0,,
2025-04-19,217,13661.93,62.96,0.07,143,17,0.0783,13487.49,1478800,39365,2235,410546.91,30.439,8355,6624,0.41,3.4,187.7,0.0233,194,50374,526,0,2,0.26527,-0.11189,-0.06642,0.07181,0.02494,0,,
2025-04-20,216,13438.81,62.22,0.07,161,17,0.0787,12225.27,1761982,17751,1861,182206.93,14.904,8340,6191,0.468,3.08,183.0,0.0236,196,51102,406,0,2,0.24056,-0.09011,-0.05332,0.07407,0.07347,0,,
2025-04-21,218,13390.69,61.43,0.07,172,17,0.078,12984.55,2050682,55525,3389,426384.26,32.838,8323,6059,0.436,2.96,201.8,0.0246,204,49970,380,0,1,0.21417,-0.02755,-0.03275,0.0763,-0.00195,0,,
2025-04-22,203,11954.65,58.89,0.07,158,16,0.0788,12949.3,1144416,16710,1393,183010.36,14.133,8260,6853,0.405,2.99,197.0,0.0226,186,49043,402,0,1,0.12966,-0.15896,-0.01646,0.07851,-0.06375,0,,
2025-04-23,190,10847.18,57.09,0.07,128,15,0.0789,13619.68,1761524,78540,5565,682917.2,50.142,8217,5923,0.439,3.75,206.1,0.0205,168,50522,292,0,2,0.06968,-0.29898,-0.02072,0.0807,0.03482,0,,
2025-04-24,194,11168.4,57.57,0.07,131,15,0.0773,12155.55,1525841,57053,2554,290244.46,23.878,8234,6778,0.454,3.47,210.5,0.0212,174,51395,262,0,3,0.08564,-0.25461,-0.06043,0.08287,0.09302,0,,
2025-04-25,193,10935.01,56.66,0.07,128,15,0.0777,12055.19,2399650,112656,3108,450809.51,37.395,8214,6514,0.436,2.82,176.6,0.0215,176,50457,248,0,3,0.05527,-0.23411,-0.05942,0.08501,0.0305,0,,
2025-04-26,199,11388.14,57.23,0.07,158,16,0.0804,13110.48,1262440,43338,4233,755517.09,57.627,8233,6252,0.429,3.17,184.1,0.0226,186,48884,247,0,0,0.07423,-0.16277,-0.08418,0.08712,-0.0744,0,,
2025-04-27,189,10550.39,55.82,0.07,150,15,0.0794,12603.18,1234691,30052,1097,63692.97,5.054,8200,6266,0.426,3.51,221.0,0.021,172,48207,344,0,0,0.02741,-0.26602,-0.05353,0.08921,-0.11949,0,,
2025-04-28,184,10097.32,54.88,0.07,112,14,0.0761,12258.14,2037992,31079,3067,473875.7,38.658,8179,5894,0.426,2.85,172.5,0.0204,166,48974,347,0,7,-0.00411,-0.30848,-0.03416,0.09127,-0.06835,0,,
2025-04-29,195,10859.54,55.69,0.07,123,15,0.0769,12298.45,1313504,41034,2373,277337.03,22.551,8205,6909,0.445,3.41,195.3,0.0225,184,49098,432,0,3,0.023,-0.16958,-0.01005,0.09331,-0.06009,0,,
2025-04-30,195,11197.35,57.42,0.07,136,15,0.0769,13142.77,2402382,98857,7368,1146689.88,87.249,8255,6490,0.418,3.89,184.3,0.0213,175,48396,294,0,2,0.08074,-0.24434,-0.01999,0.09531,-0.10692,0,,
2025-05-01,200,11612.12,58.06,0.07,125,16,0.08,12076.5,1930579,50082,3112,521782.94,43.206,8276,7262,0.416,3.31,158.9,0.0221,182,49094,491,0,4,0.10202,-0.19447,-0.07333,0.09729,-0.06038,0,,
2025-05-02,201,11940.64,59.41,0.07,128,16,0.0796,13827.14,1524642,59560,2567,355705.68,25.725,8315,6863,0.402,2.92,182.1,0.0215,178,50451,464,0,2,0.14687,-0.23066,-0.04092,0.09925,0.03008,0,,
2025-05-03,206,12631.82,61.32,0.07,144,16,0.0777,11856.31,1347026,20357,839,138526.18,11.684,8370,6762,0.444,3.55,175.2,0.0215,179,49418,482,0,6,0.21065,-0.23596,-0.00209,0.10117,-0.03874,0,,
2025-05-04,205,12787.5,62.38,0.07,168,16,0.078,13633.45,2270797,109624,4150,797025.66,58.461,8402,6135,0.458,3.15,163.7,0.0204,171,49442,349,0,4,0.24593,-0.30881,-0.04648,0.10306,-0.0372,0,,
2025-05-05,208,12699.35,61.05,0.07,131,16,0.0769,11792.36,1791134,73708,5873,995451.37,84.415,8371,6819,0.412,2.75,196.0,0.0221,184,48819,290,0,4,0.20182,-0.19491,-0.04002,0.10492,-0.07873,0,,
2025-05-06,201,12210.05,60.75,0.07,130,16,0.0796,11967.61,1513789,66802,5317,270149.06,22.573,8366,6656,0.424,3.38,189.5,0.0204,170,49959,410,0,1,0.19155,-0.30868,-0.00222,0.10675,-0.00272,0,,
2025-05-07,199,12204.74,61.33,0.07,134,16,0.0804,13664.92,2225328,37563,2594,403379.11,29.519,8385,7294,0.435,3.25,129.3,0.0196,164,50088,251,0,4,0.21101,-0.36169,-0.03438,0.10855,0.00592,0,,
2025-05-08,196,11885.95,60.64,0.07,123,15,0.0765,12043.47,1401074,31912,1196,83951.89,6.971,8371,7234,0.426,3.54,198.5,0.0192,160,49520,296,0,3,0.18809,-0.38922,0.02037,0.11031,-0.03193,0,,
2025-05-09,204,12447.2,61.02,0.07,144,16,0.0784,12113.23,1747232,32809,3502,558844.72,46.135,8384,6586,0.469,3.33,171.2,0.021,176,48134,361,1,3,0.20052,-0.26795,0.00888,0.11205,-0.12437,0,,
2025-05-10,201,11846.98,58.94,0.07,168,16,0.0796,13507.15,2634163,49293,1073,117989.07,8.735,8332,7243,0.43,3.35,181.0,0.0217,180,49000,446,0,3,0.13134,-0.22021,-0.02383,0.11375,-0.06661,0,,
2025-05-11,203,11739.01,57.83,0.07,147,16,0.0788,12292.3,2413837,69976,4003,591268.99,48.101,8306,6844,0.427,2.59,146.4,0.0227,188,48890,342,0,5,0.09426,-0.15064,0.01851,0.11541,-0.07395,0,,
2025-05-12,205,11967.38,58.38,0.07,165,16,0.078,11602.67,1343290,17633,408,76303.33,6.576,8324,6948,0.427,3.12,202.6,0.0229,190,49167,416,0,1,0.11258,-0.13681,0.02642,0.11704,-0.05551,0,,
2025-05-13,199,11062.74,55.59,0.07,138,15,0.0754,13711.08,1393906,21819,1233,133794.25,9.758,8253,7174,0.475,3.72,153.3,0.0234,193,49126,404,0,0,0.01972,-0.10661,0.00551,0.11864,-0.05821,0,,
2025-05-14,199,10794.69,54.24,0.07,119,15,0.0754,13267.19,1249706,39881,3573,161347.87,12.161,8220,6508,0.448,3.13,172.2,0.0241,198,49613,490,0,6,-0.02518,-0.06136,0.03163,0.1202,-0.02574,0,,
2025-05-15,206,11174.69,54.25,0.075,166,16,0.0777,11828.42,1058594,24833,2775,287833.47,24.334,8477,7307,0.44,2.85,183.3,0.0258,218,48137,397,0,1,-0.02513,0.05301,-0.02863,0.12173,-0.12418,0,,
2025-05-16,201,10493.28,52.21,0.076,138,15,0.0746,13436.76,1570902,19826,921,97063.33,7.224,8483,7454,0.433,2.56,156.5,0.026,220,47654,481,2,5,-0.09315,0.06499,0.02726,0.12322,-0.15634,0,,
2025-05-17,195,10209.77,52.36,0.07,146,15,0.0769,12399.31,1879001,69565,3805,283845.88,22.892,8178,6309,0.411,2.81,218.3,0.0243,198,48257,266,0,3,-0.08807,-0.04432,0.00141,0.12468,-0.11619,0,,
2025-05-18,198,10192.56,51.48,0.074,129,15,0.0758,11776.33,1073639,22172,2261,280956.39,23.858,8352,6580,0.403,3.12,156.2,0.0256,213,50100,294,0,4,-0.11741,0.04041,0.00992,0.12609,0.00671,0,,
2025-05-19,197,10092.97,51.23,0.074,153,15,0.0761,13635.54,2283795,41247,2677,454522.34,33.334,8361,6530,0.392,3.77,145.7,0.0256,214,50392,357,0,7,-0.12556,0.04306,-0.00253,0.12747,0.0262,0,,
2025-05-20,192,9798.83,51.04,0.07,161,15,0.0781,12154.95,1862442,39618,3365,185017.29,15.222,8151,6826,0.44,3.4,182.3,0.0244,198,50301,403,0,3,-0.13215,-0.03877,0.01068,0.12881,0.02009,0,,
2025-05-21,192,9865.28,51.38,0.07,147,15,0.0781,11629.52,1932500,37756,2459,243048.78,20.899,8163,6024,0.387,2.38,174.9,0.0243,198,49716,473,0,2,-0.12061,-0.04723,0.03678,0.13012,-0.0189,0,,
2025-05-22,187,9502.15,50.81,0.07,152,14,0.0749,13241.6,1978255,58653,3503,483241.62,36.494,8151,6031,0.407,3.44,172.2,0.0233,189,49174,389,0,4,-0.13954,-0.1113,0.01023,0.13138,-0.05503,0,,
2025-05-23,197,10056.23,51.05,0.075,156,15,0.0761,11859.04,1556410,21779,1308,258214.23,21.774,8380,7044,0.383,2.8,209.0,0.0257,215,49098,429,0,3,-0.13177,0.04589,0.03331,0.13261,-0.06009,0,,
2025-05-24,194,9786.15,50.44,0.072,143,15,0.0773,12242.24,1410709,42266,1532,297178.56,24.275,8228,6512,0.338,2.99,204.0,0.0253,208,48522,390,0,3,-0.15186,0.01718,0.02282,0.1338,-0.09848,0,,
2025-05-25,187,9583.38,51.25,0.07,117,14,0.0749,11534.44,1952488,96171,11471,1898124.27,164.561,8169,6093,0.35,2.63,207.3,0.0231,188,48831,391,0,5,-0.12507,-0.12468,0.00104,0.13494,-0.07791,0,,
2025-05-26,195,10411.67,53.39,0.07,155,15,0.0769,13050.8,2468175,36130,1825,178311.6,13.663,8229,6824,0.44,2.96,186.3,0.0236,194,49002,359,0,3,-0.05356,-0.09099,-0.00573,0.13605,-0.0665,0,,
2025-05-27,193,10359.78,53.68,0.07,133,15,0.0777,13123.76,2354847,46313,2514,384108.49,29.268,8238,6956,0.464,2.83,168.4,0.0229,188,50918,457,0,4,-0.04408,-0.13998,-0.03558,0.13712,0.06122,0,,
2025-05-28,200,10784.23,53.92,0.07,162,16,0.08,13853.63,2558740,32177,3078,576953.9,41.646,8247,6757,0.46,3.31,199.9,0.0245,202,50747,252,0,2,-0.03596,-0.03577,-0.05767,0.13815,0.04984,0,,
2025-05-29,197,10353.67,52.56,0.07,161,15,0.0761,12968.53,1666984,21972,1329,237346.98,18.302,8213,6837,0.399,3.08,171.9,0.0247,202,51666,262,0,3,-0.08144,-0.02275,-0.02631,0.13913,0.11112,0,,
2025-05-30,192,10264.71,53.46,0.07,115,15,0.0781,12728.18,2307066,108714,5898,842174.56,66.166,8239,6231,0.414,3.16,207.6,0.0228,187,51114,273,0,2,-0.05127,-0.14497,-0.02952,0.14008,0.07428,0,,
2025-05-31,189,9941.11,52.6,0.07,145,15,0.0794,12742.79,1830078,56405,1463,70547.09,5.536,8217,6706,0.332,3.14,161.2,0.0225,184,51853,388,0,1,-0.08005,-0.16553,0.0062,0.14098,0.1236,0,,
2025-06-01,183,9461.08,51.7,0.07,109,14,0.0765,13685.44,1423666,50127,3895,404851.33,29.583,8195,6993,0.401,3.09,169.0,0.0216,177,53831,340,0,3,-0.11,-0.22515,0.01884,0.14184,0.25545,0,,
2025-06-02,183,9601.62,52.47,0.07,122,14,0.0765,12690.38,1975575,60275,5804,475990.88,37.508,8217,6839,0.445,3.3,181.5,0.0212,174,52891,430,0,5,-0.08441,-0.25568,-0.01288,0.14266,0.19277,0,,
2025-06-03,183,9655.27,52.76,0.07,125,15,0.082,11987.84,1627247,43537,3009,567128.33,47.309,8227,6553,0.43,3.22,167.6,0.0209,171,51545,276,0,4,-0.07463,-0.27518,-0.06917,0.14344,0.10301,0,,
2025-06-04,180,9748.23,54.16,0.07,138,15,0.0833,12998.88,2386598,98732,8569,1254170.73,96.483,8265,6826,0.431,3.45,168.3,0.0192,158,52341,358,0,4,-0.02811,-0.38828,-0.08633,0.14417,0.15611,0,,
2025-06-05,188,10511.75,55.91,0.07,158,15,0.0798,13759.14,2027077,52838,4949,615836.28,44.758,8314,7284,0.423,3.13,162.1,0.02,166,52146,275,0,4,0.03045,-0.33571,-0.07409,0.14486,0.14311,0,,
2025-06-06,184,10163.89,55.24,0.07,137,15,0.0815,12720.16,2195894,70758,3392,545104.13,42.854,8297,6661,0.411,3.13,164.8,0.0195,161,51694,389,0,3,0.00795,-0.36345,-0.07012,0.14551,0.11294,0,,
2025-06-07,183,10135.54,55.39,0.07,152,15,0.082,12198.74,2148481,78838,5775,358063.74,29.353,8302,6249,0.458,2.64,195.9,0.0192,159,51925,428,0,1,0.01285,-0.38966,-0.09152,0.14612,0.12838,0,,
2025-06-08,194,11152.36,57.49,0.07,163,15,0.0773,12162.22,1266787,44128,3336,253990.49,20.884,8359,6915,0.397,3.22,198.6,0.0205,171,51992,324,0,6,0.08288,-0.29806,-0.05656,0.14668,0.13281,0,,
2025-06-09,207,12124.33,58.57,0.07,157,17,0.0821,12871.42,2506944,115788,6908,1322876.2,102.776,8389,7227,0.398,2.75,180.1,0.023,192,52897,269,0,5,0.11905,-0.13547,-0.1061,0.1472,0.19314,0,,
2025-06-10,207,12279.27,59.32,0.07,154,17,0.0821,13167.41,1954684,34102,3147,162759.4,12.361,8410,6850,0.439,3.27,205.3,0.0225,189,52962,295,0,3,0.14401,-0.16596,-0.13856,0.14767,0.19751,0,,
2025-06-11,219,13306.0,60.76,0.07,159,18,0.0822,11782.29,1753794,53242,1505,256659.23,21.783,8449,6437,0.443,3.35,175.1,0.0247,208,52139,403,0,4,0.19193,-0.02252,-0.12781,0.1481,0.14266,0,,
2025-06-12,209,12510.68,59.86,0.07,152,17,0.0813,13099.17,1480265,54738,4918,609892.19,46.56,8426,6265,0.454,2.7,186.4,0.0225,189,50936,278,0,5,0.16199,-0.1642,-0.05561,0.14849,0.06242,0,,
2025-06-13,214,12942.26,60.48,0.07,131,17,0.0794,13171.35,2086169,67316,3000,509167.3,38.657,8443,6181,0.43,2.98,176.7,0.0234,197,49327,373,0,3,0.18259,-0.10839,-0.04041,0.14883,-0.04483,0,,
2025-06-14,216,13393.0,62.0,0.07,133,17,0.0787,13398.04,1173987,22283,2283,387082.95,28.891,8485,7268,0.449,3.26,181.8,0.0229,194,48488,297,0,4,0.23349,-0.1383,-0.06854,0.14913,-0.1008,1,fraud_attack,refunds
2025-06-15,221,14086.44,63.74,0.07,151,18,0.0814,13435.01,1946910,60689,2398,360798.21,26.855,8531,6677,0.406,3.46,187.4,0.0231,197,49696,416,0,1,0.29132,-0.12965,-0.04734,0.14939,-0.02024,0,,
2025-06-16,214,13377.13,62.51,0.07,128,17,0.0794,11749.32,1779307,69355,2551,401017.37,34.131,8499,7410,0.375,3.26,156.1,0.0222,188,48491,319,1,2,0.25033,-0.18574,-0.02447,0.1496,-0.1006,0,,
2025-06-17,212,13140.32,61.98,0.07,157,16,0.0755,13646.13,2091313,45623,4216,267147.09,19.577,8485,7323,0.453,2.97,227.3,0.0219,185,48759,372,0,4,0.23275,-0.2088,0.00489,0.14977,-0.08269,0,,
2025-06-18,212,13193.27,62.23,0.07,172,17,0.0802,13675.08,1792473,21372,2417,249776.69,18.265,8492,6604,0.437,3.29,158.6,0.0219,185,50041,275,0,1,0.24108,-0.20995,-0.00765,0.14989,0.00278,0,,
2025-06-19,210,12950.42,61.67,0.07,157,17,0.081,13368.91,1717632,45072,3485,154892.41,11.586,8477,7402,0.443,3.39,189.2,0.0218,184,50599,485,0,2,0.22229,-0.21324,-0.03126,0.14997,0.03995,0,,
2025-06-20,212,12931.66,61.0,0.07,166,17,0.0802,11717.35,1710324,43291,2878,310712.16,26.517,8459,6297,0.389,3.18,237.5,0.0226,191,51929,523,0,4,0.19995,-0.16312,-0.02615,0.15,0.12861,0,,
2025-06-21,224,13807.2,61.64,0.072,179,18,0.0804,12704.02,2326610,97579,1968,232316.62,18.287,8554,6521,0.369,3.52,181.7,0.0252,215,52393,481,0,2,0.22131,0.01604,-0.01238,0.14999,0.15955,0,,
2025-06-22,220,13423.52,61.02,0.07,165,17,0.0773,13984.03,1619529,40601,4845,330407.42,23.627,8460,6195,0.47,3.21,176.9,0.0246,208,53539,441,0,7,0.20053,-0.02995,0.03618,0.14993,0.236,0,,
2025-06-23,213,12500.97,58.69,0.07,178,16,0.0751,13859.88,1642551,17751,1427,157179.5,11.341,8398,7053,0.415,3.21,215.9,0.0244,204,52640,499,0,4,0.123,-0.03776,0.09706,0.14983,0.17604,0,,
2025-06-24,207,12215.8,59.01,0.07,157,15,0.0725,13349.58,1204227,30053,2838,441201.18,33.05,8406,6784,0.446,3.61,238.1,0.0227,190,51622,425,0,3,0.13378,-0.15643,0.07022,0.14969,0.10818,0,,
2025-06-25,195,11384.83,58.38,0.07,148,15,0.0769,12117.69,1515530,28270,3118,242854.23,20.041,8389,6202,0.455,3.18,201.8,0.0202,169,53208,388,0,1,0.11279,-0.31716,0.05102,0.1495,0.21388,0,,
2025-06-26,201,11538.28,57.4,0.07,140,15,0.0746,11690.56,1787545,67099,6249,474267.5,40.568,8362,7182,0.452,2.79,193.9,0.0222,185,53168,441,0,1,0.08015,-0.18806,0.04656,0.14927,0.21125,0,,
2025-06-27,191,10591.59,55.45,0.07,160,14,0.0733,12013.2,999505,10207,611,110884.61,9.23,8310,7073,0.42,3.07,146.3,0.0211,175,52905,325,0,5,0.01511,-0.26231,0.03674,0.14899,0.19373,0,,
2025-06-28,193,10934.68,56.66,0.07,150,15,0.0777,13390.2,2436297,25209,933,107637.87,8.039,8341,7140,0.482,3.61,220.6,0.0207,172,52088,277,0,4,0.05521,-0.28827,0.04947,0.14867,0.13924,0,,
2025-06-29,187,10085.68,53.93,0.07,124,14,0.0749,13356.48,1646145,26884,822,45381.42,3.398,8268,6824,0.483,3.23,179.0,0.0211,174,53302,261,0,2,-0.03553,-0.25796,0.06157,0.1483,0.22019,0,,
2025-06-30,187,9710.33,51.93,0.07,112,14,0.0749,13580.88,1357278,63787,1556,266583.21,19.629,8213,6776,0.395,2.76,196.0,0.0225,184,53376,433,0,1,-0.10244,-0.1684,0.06623,0.14789,0.22508,0,,
2025-07-01,189,9769.05,51.69,0.07,143,14,0.0741,12448.12,1332522,59483,5640,923842.06,74.215,8206,5959,0.416,3.52,175.9,0.0231,189,53452,229,0,1,-0.1104,-0.12949,0.10324,0.14744,0.23019,0,,
2025-07-02,202,10758.96,53.26,0.071,157,15,0.0743,12932.51,1964439,75319,5629,934588.23,72.267,8315,6411,0.378,3.58,174.9,0.0252,209,52498,476,0,3,-0.05793,0.0141,0.09332,0.14694,0.1666,0,,
2025-07-03,205,11251.62,54.89,0.07,168,15,0.0732,12081.82,1740864,58827,1416,78324.58,6.483,8289,7256,0.432,3.07,199.0,0.025,207,52310,381,0,4,-0.0038,-9e-05,0.05713,0.1464,0.15405,0,,
2025-07-04,194,10379.66,53.5,0.07,130,15,0.0773,12254.64,2108958,80656,8897,682348.97,55.681,8251,6978,0.389,3.11,191.5,0.0231,190,51688,439,0,0,-0.04989,-0.12806,0.00746,0.14582,0.11257,0,,
2025-07-05,195,10400.35,53.34,0.07,165,15,0.0769,13642.68,1887827,70252,4753,756362.97,55.441,8245,6113,0.462,2.79,225.1,0.0234,192,51431,348,0,0,-0.05549,-0.10553,-0.02376,0.14519,0.09546,0,,
2025-07-06,191,9850.36,51.57,0.07,132,15,0.0785,13142.25,1334705,41813,3858,212381.73,16.16,8197,7192,0.388,3.21,138.9,0.0237,194,51581,405,0,1,-0.11425,-0.08661,-0.0539,0.14452,0.10546,0,,
2025-07-07,192,10154.65,52.89,0.07,115,16,0.0833,14077.92,2137113,73310,8496,1470867.29,104.48,8231,6998,0.479,3.77,188.1,0.023,189,50971,316,0,2,-0.07037,-0.13527,-0.10771,0.14381,0.06476,0,,
2025-07-08,186,9519.53,51.18,0.07,119,15,0.0806,12503.09,1721787,66855,6092,441250.9,35.291,8184,5940,0.443,3.07,181.0,0.0228,186,50137,460,0,2,-0.12732,-0.14503,-0.08242,0.14305,0.00918,0,,
2025-07-09,185,9457.76,51.12,0.07,118,15,0.0811,13941.33,1287897,45596,4524,373095.41,26.762,8181,6839,0.446,3.27,190.8,0.0224,183,50857,461,0,4,-0.12923,-0.17158,-0.07275,0.14225,0.05715,0,,
2025-07-10,196,10285.87,52.48,0.07,154,16,0.0816,13401.36,1249852,62465,7132,1308399.02,97.632,8215,6732,0.41,3.43,182.0,0.0245,201,49881,362,0,4,-0.08404,-0.033,-0.08179,0.14141,-0.0079,0,,
2025-07-11,194,10143.81,52.29,0.07,117,16,0.0825,13306.44,1723415,75104,2801,118236.67,8.886,8208,6419,0.516,2.75,174.8,0.0239,196,51173,354,0,4,-0.09041,-0.07259,-0.1044,0.14053,0.07825,0,,
2025-07-12,193,10447.71,54.13,0.07,120,16,0.0829,12878.62,2432380,54609,5461,366277.8,28.441,8256,6929,0.444,2.98,194.1,0.0226,186,52431,410,0,4,-0.02889,-0.16288,-0.14661,0.13961,0.16213,0,,
2025-07-13,192,10198.12,53.12,0.07,155,16,0.0833,11946.79,1668178,61197,1856,118771.22,9.942,8227,6757,0.37,3.19,188.4,0.0231,190,50929,472,0,6,-0.06283,-0.12703,-0.16687,0.13864,0.06199,0,,
2025-07-14,187,10025.97,53.61,0.07,156,15,0.0802,13731.65,1690899,42155,2098,193395.37,14.084,8238,7065,0.439,2.99,174.2,0.0214,176,52287,356,0,1,-0.04617,-0.24188,-0.10309,0.13764,0.15249,0,,
2025-07-15,193,10553.3,54.68,0.07,121,16,0.0829,11942.35,1388220,14493,1666,99645.22,8.344,8264,6456,0.428,3.65,168.7,0.0222,183,51310,443,0,3,-0.01066,-0.1878,-0.16426,0.13659,0.08736,0,,
2025-07-16,195,10631.83,54.52,0.07,117,16,0.0821,13633.01,1616696,25076,1801,337387.32,24.748,8258,5956,0.44,3.32,160.0,0.0229,189,52355,354,0,2,-0.01593,-0.14053,-0.15179,0.1355,0.15705,0,,
2025-07-17,197,11071.43,56.2,0.07,142,16,0.0812,13539.48,1599634,63632,2204,285894.01,21.116,8300,6474,0.433,2.76,194.1,0.0222,184,51588,468,0,3,0.04,-0.18558,-0.12189,0.13438,0.1059,0,,
2025-07-18,197,11193.91,56.82,0.07,129,16,0.0812,13269.21,1203092,47275,2213,322543.99,24.308,8315,7148,0.419,3.58,172.8,0.0219,182,52111,247,0,2,0.06073,-0.20621,-0.11171,0.13321,0.14074,0,,
2025-07-19,191,10467.24,54.8,0.07,125,16,0.0838,13934.3,1313419,29148,1957,78420.76,5.628,8258,7162,0.451,3.52,178.1,0.0216,178,50954,430,0,3,-0.00659,-0.22763,-0.11563,0.132,0.06362,0,,
